points,price,size,psm,distance,floor,location,found_location,built,renewed,parsed,url
180,120000.0,63.4,1892.7444794952683,2.912851376501778,4,LJ. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1959.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-stanovanje_6244205/
180,135000.0,62.7,2153.1100478468898,2.912851376501778,PK,LJ. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1950.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-stanovanje_6243303/
180,120500.0,93.2,1292.9184549356223,2.0300720553835716,1,"LJ. VIČ, GALJEVICA, UL. TOMŠIČEVE BRIGADE","Ulica Tomšičeve brigade, London, Rakovnik, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1108, Slovenija",1932.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-vic-galjevica-ul-tomsiceve-brigade-stanovanje_6245046/
180,134000.0,63.0,2126.9841269841268,2.610828478165687,1,"LJ. ŠIŠKA, SMREKARJEVA","Smrekarjeva ulica, Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1895.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-smrekarjeva-stanovanje_6219125/
180,126000.0,76.3,1651.3761467889908,2.912851376501778,1,LJ. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",2015.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-stanovanje_6191034/
180,119000.0,60.1,1980.0332778702164,2.59579069009869,Mansarda,Ljubljana - Moste,"Moste, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1533, Slovenija",1998.0,,19.02.2019 ,http://www.bolha.com/nepremicnine/stanovanja/stanovanja-ljubljana/stanovanje-25-sobno-ljubljana-mesto-moste-polje-zalog-601-m2--1338265793.html
170,127000.0,51.0,2490.1960784313724,1.207213926618031,K,KOLEZIJA,"Kolezija, Gunduličeva ulica, Vrtača, Vič, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1127, Slovenija",1923.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/kolezija-stanovanje_6235772/
170,104990.0,52.7,1992.2201138519922,1.4218743493871429,VP,"LJ. ŠIŠKA, FRANKOPANSKA ULICA","Frankopanska ulica, Vrtača, Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1000, Slovenija",1900.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-frankopanska-ulica-stanovanje_6239766/
170,125000.0,53.9,2319.109461966605,1.4119752424753629,Mansarda/penthouse/2,"Ljubljana, Šiška, Spodnja Šiška","Kolo Park Spodnja Šiška, 41, Vrtača, Rožna dolina, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1000, Slovenija",1906.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/104903-prodaja-stanovanje-2-sobno-ljubljana-siska
160,135000.0,56.3,2397.8685612788636,2.912851376501778,1,LJ. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1964.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-stanovanje_6220480/
160,110000.0,48.5,2268.041237113402,1.955111685486496,1,"LJ. VIČ, RAKOVNIK, OB DOLENJSKI CESTI","Rakovnik, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1108, Slovenija",1930.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-vic-rakovnik-ob-dolenjski-cesti-stanovanje_6237765/
160,134000.0,47.0,2851.063829787234,1.8365225407140717,1,LJ. VIČ,"Vič, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1127, Slovenija",1990.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-vic-stanovanje_6217308/
160,125500.0,55.0,2281.818181818182,2.59579069009869,PK,"LJ. MOSTE, BLIŽINA TRŽNICE","Moste, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1533, Slovenija",1935.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-moste-blizina-trznice-stanovanje_6204654/
160,125500.0,55.0,2281.818181818182,2.59579069009869,PK,"LJ. MOSTE, BLIŽINA BTC","Moste, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1533, Slovenija",1935.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-moste-blizina-btc-stanovanje_6204657/
160,135000.0,56.3,2397.8685612788636,2.912851376501778,1,"Ljubljana, Šiška","Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1964.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/171470-prodaja-stanovanje-2-sobno-ljubljana-siska
150,112000.0,54.4,2058.823529411765,2.4164426791502653,1,LJ. BEŽIGRAD,"Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1900.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-stanovanje_6216951/
150,130000.0,52.0,2500.0,2.912851376501778,,LJ. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1939.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-stanovanje_6243260/
150,135000.0,51.3,2631.5789473684213,2.912851376501778,1,SP. ŠIŠKA,"Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1961.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/sp-siska-stanovanje_6237489/
150,119000.0,50.0,2380.0,2.912851376501778,2,"LJ. ŠIŠKA, BLIŽINA PARK TIVOLI","Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1905.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-siska-blizina-park-tivoli-stanovanje_6216616/
150,135000.0,50.0,2700.0,2.59579069009869,4,LJ. MOSTE,"Moste, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1533, Slovenija",1961.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-moste-stanovanje_6246528/
150,130000.0,52.0,2500.0,2.912851376501778,,"Ljubljana, Šiška","Šiška, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1001, Slovenija",1939.0,,19.02.2019 ,https://mojikvadrati.com/nepremicnina/185471-prodaja-stanovanje-1-sobno-ljubljana-siska
140,129000.0,48.5,2659.7938144329896,2.4164426791502653,PK,LJ. BEŽIGRAD,"Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",2007.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-stanovanje_6162114/
140,119900.0,47.4,2529.535864978903,2.4164426791502653,P,LJ. BEŽIGRAD,"Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1984.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-stanovanje_6239100/
140,130000.0,47.35,2745.5121436114046,2.4164426791502653,P,LJ. BEŽIGRAD,"Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1984.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-stanovanje_6236951/
140,119900.0,47.3,2534.883720930233,2.4164426791502653,P,LJ. BEŽIGRAD,"Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1984.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-stanovanje_6221510/
140,135000.0,46.8,2884.6153846153848,2.4164426791502653,P,LJ. BEŽIGRAD,"Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1888.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-stanovanje_6246281/
140,129000.0,45.5,2835.164835164835,2.4164426791502653,2,LJ. BEŽIGRAD,"Bežigrad, Ljubljana, Upravna Enota Ljubljana, Osrednjeslovenska, 1113, Slovenija",1980.0,,19.02.2019 ,https://www.nepremicnine.net/oglasi-prodaja/lj-bezigrad-stanovanje_6246483/
